DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-game-audio-pipeline-01.png	DAPR-2000--Digital_Audio_Essentials/Careers/Game_Audio_Pipeline.png
DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-live-sound-roles-01.png	DAPR-2000--Digital_Audio_Essentials/Careers/Live_Sound_Roles.png
DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-music-production-roles-01.png	DAPR-2000--Digital_Audio_Essentials/Careers/Music_Production_Roles.png
DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-pathway-map-01.png	DAPR-2000--Digital_Audio_Essentials/Careers/Pathway_Map.png
DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-post-production-roles-01.png	DAPR-2000--Digital_Audio_Essentials/Careers/Post_Production_Roles.png
DAPR-2000--Digital_Audio_Essentials/Images/course-info/course-info-mac-disk-utility-erase-button-01.png	DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Disk_Utility_Erase_Button.png
DAPR-2000--Digital_Audio_Essentials/Images/course-info/course-info-mac-disk-utility-erase-menu-01.png	DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Disk_Utility_Erase_Menu.png
DAPR-2000--Digital_Audio_Essentials/Images/course-info/course-info-mac-disk-utility-show-all-devices-01.png	DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Disk_Utility_Show_All_Devices.png
DAPR-2000--Digital_Audio_Essentials/Images/course-info/course-info-mac-erase-exfat-01.png	DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Erase_Exfat.png
DAPR-2000--Digital_Audio_Essentials/Images/course-orientation/course-orientation-uvu-digital-media-logo-01.png	DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Uvu_Digital_Media_Logo.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-api-560-graphic-eq-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Api_560_Graphic_EQ.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-bell-eq-or-parametric-eq-gain-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Bell_EQ_or_Parametric_EQ_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-bell-eq-or-parametric-eq-plus-gain-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Bell_EQ_or_Parametric_EQ_Plus_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Three_Tool_Group_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-02.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Magnifier_Zoom_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-03.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Trim_Arrows_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-04.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Waveform_Select_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-05.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Open_Hand_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-06.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Speaker_Scrub_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-edit-tools-tool-quiz-07.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pencil_Icon_Highlighted.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-eq-filter-slopes-01.svg	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/EQ_Filter_Slopes.svg
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-frequency-chart-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Frequency_Chart.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-gml-8200-parametric-eq-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Gml_8200_Parametric_EQ.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-high-pass-filter-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/High_Pass_Filter.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-high-shelving-eq-gain-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/High_Shelving_EQ_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-high-shelving-eq-plus-gain-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/High_Shelving_EQ_Plus_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-low-pass-filter-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Low_Pass_Filter.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-low-shelving-eq-gain-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Low_Shelving_EQ_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-low-shelving-eq-plus-gain-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Low_Shelving_EQ_Plus_Gain.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-maag-eq4-air-band-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Maag_Eq4_Air_Band.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-module-banner-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Module_Banner.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-blank-edit-window-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Blank_Edit_Window.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-blank-mix-window-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Blank_Mix_Window.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-dashboard-key-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Dashboard_Key.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-fader-and-meters-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Fader_and_Meters.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-i-o-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_I-O.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-inserts-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Inserts.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-panner-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Panner.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-splash-screen-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Splash_Screen.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-track-with-clip-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Track_with_Clip.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-track-with-clip-labeled-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Track_with_Clip_Labeled.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-pro-tools-transport-controls-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Transport_Controls.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-eq-dynamics/daw-eq-dynamics-the-anatomy-of-a-compressor-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/The_Anatomy_of_a_Compressor.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-first-mix/daw-first-mix-drum-routing-example-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__First_Mix/Drum_Routing_Example.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-first-mix/daw-first-mix-pro-tools-blank-mix-window-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__First_Mix/Pro_Tools_Blank_Mix_Window.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-first-mix/daw-first-mix-pro-tools-hard-panned-channel-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__First_Mix/Pro_Tools_Hard_Panned_Channel.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-first-mix/daw-first-mix-sends-aux-and-effects-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__First_Mix/Sends_Aux_and_Effects.png
DAPR-2000--Digital_Audio_Essentials/Images/daw-first-mix/daw-first-mix-three-checks-01.png	DAPR-2000--Digital_Audio_Essentials/DAW__First_Mix/Three_Checks.png
DAPR-2000--Digital_Audio_Essentials/Images/digital-domain/digital-domain-bit-depth-ladder-01.png	DAPR-2000--Digital_Audio_Essentials/Digital_Domain/Bit_Depth_Ladder.png
DAPR-2000--Digital_Audio_Essentials/Images/digital-domain/digital-domain-module-banner-01.png	DAPR-2000--Digital_Audio_Essentials/Digital_Domain/Module_Banner.png
DAPR-2000--Digital_Audio_Essentials/Images/digital-domain/digital-domain-sampling-quantization-01.png	DAPR-2000--Digital_Audio_Essentials/Digital_Domain/Sampling_Quantization.png
DAPR-2000--Digital_Audio_Essentials/Images/exams/exams-final-topic-map-01.png	DAPR-2000--Digital_Audio_Essentials/Exams/Final_Topic_Map.png
DAPR-2000--Digital_Audio_Essentials/Images/microphones-characteristics/microphones-characteristics-mic-pattern-polar-chart-cardioid-labeled-01.png	DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics/Mic_Pattern_Polar_Chart_Cardioid_Labeled.png
DAPR-2000--Digital_Audio_Essentials/Images/microphones-characteristics/microphones-characteristics-module-banner-01.png	DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics/Module_Banner.png
DAPR-2000--Digital_Audio_Essentials/Images/microphones-characteristics/microphones-characteristics-polar-chart-supercardioid-labeled-01.png	DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics/Polar_Chart_Supercardioid_Labeled.png
DAPR-2000--Digital_Audio_Essentials/Images/microphones-characteristics/microphones-characteristics-polarpatterncomparison-01.jpg	DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics/Polarpatterncomparison.jpg
DAPR-2000--Digital_Audio_Essentials/Images/microphones-stereo-techniques/microphones-stereo-techniques-pro-tools-hard-panned-channel-01.png	DAPR-2000--Digital_Audio_Essentials/Microphones__Stereo_Techniques/Channel_Strip_with_Centered_Pan_Knobs.png
DAPR-2000--Digital_Audio_Essentials/Images/microphones-stereo-techniques/microphones-stereo-techniques-pro-tools-hard-panned-channel-02.png	DAPR-2000--Digital_Audio_Essentials/Microphones__Stereo_Techniques/Channel_Strip_with_Hard_Panned_Knobs.png
DAPR-2000--Digital_Audio_Essentials/Images/microphones-stereo-techniques/microphones-stereo-techniques-stereo-mic-techniques-01.jpg	DAPR-2000--Digital_Audio_Essentials/Microphones__Stereo_Techniques/Stereo_Mic_Techniques.jpg
