All/Sessions/Pro_Tools_Demo_-_Can't_Get_Enough.zip	All/Pro_Tools__Introduction/Audio_and_Sessions/Pro_Tools__Introduction__Pro_Tools_Demo_Can't_Get_Enough.zip
All/Sessions/Those_Who_Love-Session_Import.zip	All/Sessions/Those_Who_Love_Session_Import.zip
DAPR-2000--Digital_Audio_Essentials/daw-first-mix/six-of-one-assets.zip	DAPR-2000--Digital_Audio_Essentials/Project__Mix_1A_-_Six_of_One/Audio_and_Sessions/Project__Mix_1A_-_Six_of_One__Six_of_One_Assets.zip
DAPR-2000--Digital_Audio_Essentials/microphones-characteristics/essentails-piano-01.wav	DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics,_Selection_and_Stereo_Techniques/Audio_and_Sessions/Microphones__Characteristics,_Selection_and_Stereo_Techniques__Essentials_Piano.wav
DAPR-2000--Digital_Audio_Essentials/microphones-characteristics/essentails-piano-02.wav	DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics,_Selection_and_Stereo_Techniques/Audio_and_Sessions/Microphones__Characteristics,_Selection_and_Stereo_Techniques__Essentials_Piano.wav
DAPR-2000--Digital_Audio_Essentials/microphones-characteristics/essentails-piano-plusgtr-01.wav	DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics,_Selection_and_Stereo_Techniques/Audio_and_Sessions/Microphones__Characteristics,_Selection_and_Stereo_Techniques__Essentials_Piano_Plusgtr.wav
DAPR-2000--Digital_Audio_Essentials/microphones-characteristics/essentails-piano-plusgtr-02.wav	DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics,_Selection_and_Stereo_Techniques/Audio_and_Sessions/Microphones__Characteristics,_Selection_and_Stereo_Techniques__Essentials_Piano_Plusgtr.wav
DAPR-2000--Digital_Audio_Essentials/microphones-characteristics/essentails-piano-plusgtr-03.wav	DAPR-2000--Digital_Audio_Essentials/Microphones__Characteristics,_Selection_and_Stereo_Techniques/Audio_and_Sessions/Microphones__Characteristics,_Selection_and_Stereo_Techniques__Essentials_Piano_Plusgtr.wav
DAPR-2010--Core_Recording/Handouts/01-Basic_Studio_Etiquette.pdf	DAPR-2010--Core_Recording/Studio_Etiquette/Studio_Etiquette__Basic_Studio_Etiquette.pdf
DAPR-2010--Core_Recording/Handouts/01-assistant_engineering.pdf	DAPR-2010--Core_Recording/Studio_Etiquette/Studio_Etiquette__Assistant_Engineering.pdf
DAPR-2010--Core_Recording/Handouts/02-Studio_Checklist.docx	DAPR-2010--Core_Recording/Studio_Use_and_Care/Studio_Use_and_Care__Studio_Checklist.docx
DAPR-2010--Core_Recording/Handouts/02-Studio_Rules.pdf	DAPR-2010--Core_Recording/Studio_Use_and_Care/Studio_Use_and_Care__Studio_Rules.pdf
DAPR-2010--Core_Recording/Handouts/03-Mic_Book_Condensed.xlsx	DAPR-2010--Core_Recording/Microphones/Microphones__Mic_Book_Condensed.xlsx
DAPR-2010--Core_Recording/Handouts/03-Mic_Book_Page_Template.docx	DAPR-2010--Core_Recording/Microphones/Microphones__Mic_Book_Page_Template.docx
DAPR-2010--Core_Recording/Handouts/06-Impedance_Matching-Core_Recording.pdf	DAPR-2010--Core_Recording/Impedance_and_Voltage/Impedance_and_Voltage__Impedance_Matching_Core_Recording.pdf
DAPR-2010--Core_Recording/Handouts/07-DAPR_Studio_Reservation_Agreement.docx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__DAPR_Studio_Reservation_Agreement.docx
DAPR-2010--Core_Recording/Handouts/07-Equipment_and_Checkout_Criteria.docx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Equipment_and_Checkout_Criteria.docx
DAPR-2010--Core_Recording/Handouts/07-Reservable_Studio_Equipment.docx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Reservable_Studio_Equipment.docx
DAPR-2010--Core_Recording/Handouts/10-Drum_Setup_List.docx	DAPR-2010--Core_Recording/Drum_Recording/Drum_Recording__Drum_Setup_List.docx
DAPR-2010--Core_Recording/Handouts/A_Horse_Is_Not_A_Home-Chord_Changes.pdf	DAPR-2010--Core_Recording/Final_Project/Final_Project__A_Horse_is_Not_a_Home_Chord_Changes.pdf
DAPR-2010--Core_Recording/Handouts/A_Horse_is_Not_a_Home-Lyrics.pdf	DAPR-2010--Core_Recording/Final_Project/Final_Project__A_Horse_is_Not_a_Home_Lyrics.pdf
DAPR-2010--Core_Recording/Handouts/Audient_ASP4816_Setup_Sheet.pdf	DAPR-2010--Core_Recording/Console_Signal_Flow/Console_Signal_Flow__Audient_ASP4816_Setup_Sheet.pdf
DAPR-2010--Core_Recording/Handouts/How_to_Create_Headphone_Mix_Audient.pdf	DAPR-2010--Core_Recording/Console_Operation/Console_Operation__How_to_Create_Headphone_Mix_Audient.pdf
DAPR-2010--Core_Recording/Handouts/How_to_plug_in_a_mic_and_set_levels_Audient.pdf	DAPR-2010--Core_Recording/Console_Operation/Console_Operation__How_to_Plug_in_a_Mic_and_Set_Levels_Audient.pdf
DAPR-2010--Core_Recording/Handouts/Studio_B_Patch_Bay.pdf	DAPR-2010--Core_Recording/Patch_Bays/Patch_Bays__Studio_B_Patch_Bay.pdf
DAPR-2010--Core_Recording/Handouts/Studio_Map.pdf	DAPR-2010--Core_Recording/Final_Project/Final_Project__Studio_Map.pdf
DAPR-2010--Core_Recording/Handouts/Track_List.xlsx	DAPR-2010--Core_Recording/Final_Project/Final_Project__Track_List.xlsx
DAPR-2010--Core_Recording/Manuals/ASP4816-HE_Visualisation.pdf	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__ASP4816_HE_Visualization.pdf
