id,path,nused,usedpaths
0,All/Bonus__Assignments/5-Pin_DIN_Female_to_Female_MIDI_Barrel.png,1,All/Bonus__Assignments/5-Pin_DIN_Female_to_Female_MIDI_Barrel.png
1,All/Bonus__Assignments/MIDI_to_XLR_Pinout.png,1,All/Bonus__Assignments/MIDI_to_XLR_Pinout.png
2,All/Bonus__Assignments/MIDI_to_XLR_Pinout_Cable_Test.jpg,1,All/Bonus__Assignments/MIDI_to_XLR_Pinout_Cable_Test.jpg
3,All/Bonus__Assignments/SRI_Survey_Window.png,1,All/Bonus__Assignments/SRI_Survey_Window.png
4,All/Bonus__Assignments/Talkback_Box_-_Empty.png,1,All/Bonus__Assignments/Talkback_Box_-_Empty.png
5,All/Bonus__Assignments/Talkback_Box_-_Wiring.png,1,All/Bonus__Assignments/Talkback_Box_-_Wiring.png
6,All/CS_623a_BOAA_Lab/Annotated_Audio_Interface_Front_Panel.png,1,All/CS_623a_BOAA_Lab/Annotated_Audio_Interface_Front_Panel.png
7,All/CS_623a_BOAA_Lab/Avid_Diagnostic_Data_Consent_Prompt.png,1,All/CS_623a_BOAA_Lab/Avid_Diagnostic_Data_Consent_Prompt.png
8,All/CS_623a_BOAA_Lab/BOAA_Input_Signal_Path.png,1,All/CS_623a_BOAA_Lab/BOAA_Input_Signal_Path.png
9,All/CS_623a_BOAA_Lab/Boaa_Lab_Welcome_Banner.png,0,
10,All/CS_623a_BOAA_Lab/Dashboard_Interleaved_Option_Tooltip.png,1,All/CS_623a_BOAA_Lab/Dashboard_Interleaved_Option_Tooltip.png
11,All/CS_623a_BOAA_Lab/Dashboard_New_Session_Configuration_Panel.png,1,All/CS_623a_BOAA_Lab/Dashboard_New_Session_Configuration_Panel.png
12,All/CS_623a_BOAA_Lab/Dashboard_New_Session_Location_Menu.png,1,All/CS_623a_BOAA_Lab/Dashboard_New_Session_Location_Menu.png
13,All/CS_623a_BOAA_Lab/Dolby_Atmos_Template_List_Expanded.png,1,All/CS_623a_BOAA_Lab/Dolby_Atmos_Template_List_Expanded.png
14,All/CS_623a_BOAA_Lab/Empty_Desktop_Finder_Window.png,1,All/CS_623a_BOAA_Lab/Empty_Desktop_Finder_Window.png
15,All/CS_623a_BOAA_Lab/Empty_Edit_Window_Single_Track.png,1,All/CS_623a_BOAA_Lab/Empty_Edit_Window_Single_Track.png
16,All/CS_623a_BOAA_Lab/Finder_Menu_Settings_Highlighted.png,1,All/CS_623a_BOAA_Lab/Finder_Menu_Settings_Highlighted.png
17,All/CS_623a_BOAA_Lab/Finder_Settings_General_Pane.png,1,All/CS_623a_BOAA_Lab/Finder_Settings_General_Pane.png
18,All/CS_623a_BOAA_Lab/Finder_Settings_General_Pane_Open.png,1,All/CS_623a_BOAA_Lab/Finder_Settings_General_Pane_Open.png
19,All/CS_623a_BOAA_Lab/Finder_Settings_Sidebar_Preferences.png,1,All/CS_623a_BOAA_Lab/Finder_Settings_Sidebar_Preferences.png
20,All/CS_623a_BOAA_Lab/Finder_Step_1.jpg,0,
21,All/CS_623a_BOAA_Lab/Finder_Step_10.jpg,0,
22,All/CS_623a_BOAA_Lab/Finder_Step_11.jpg,0,
23,All/CS_623a_BOAA_Lab/Finder_Step_12.jpg,0,
24,All/CS_623a_BOAA_Lab/Finder_Step_2.jpg,0,
25,All/CS_623a_BOAA_Lab/Finder_Step_3.jpg,0,
26,All/CS_623a_BOAA_Lab/Finder_Step_4.jpg,0,
27,All/CS_623a_BOAA_Lab/Finder_Step_5.jpg,0,
28,All/CS_623a_BOAA_Lab/Finder_Step_8.jpg,0,
29,All/CS_623a_BOAA_Lab/Finder_Step_9.jpg,0,
30,All/CS_623a_BOAA_Lab/Finder_Window_Showing_New_Folder.png,1,All/CS_623a_BOAA_Lab/Finder_Window_Showing_New_Folder.png
31,All/CS_623a_BOAA_Lab/Finder_Window_With_Session_Template_File.png,1,All/CS_623a_BOAA_Lab/Finder_Window_With_Session_Template_File.png
